samsung,ksp,bond,memory,smartphone
16180,1696.140015,5.42,366.08,250.4
16440,1690.619995,5.36,366.42,250.4
16820,1705.319946,5.38,366.34,250.4
16260,1683.449951,5.3,362.3,250.4
16420,1695.26001,5.33,367.68,250.4
15940,1694.119995,5.36,366.62,250.4
16180,1698.640015,5.38,353.45,250.4
15940,1671.410034,5.33,359.09,250.4
16540,1685.77002,5.35,356.96,250.4
16840,1701.800049,5.35,344.67,250.4
16860,1711.780029,5.41,344.67,250.4
16460,1710.219971,5.37,350.84,250.4
16680,1714.380005,5.35,349.8,250.4
17000,1722.01001,5.32,347.91,250.4
16500,1684.349976,5.32,329.49,250.4
16840,1670.199951,5.34,334.18,250.4
16300,1637.339966,5.32,333.52,250.4
16000,1625.47998,5.34,337.45,250.4
16160,1642.430054,5.37,327.25,250.4
15680,1602.430054,5.34,316.07,250.4
15540,1606.439941,5.35,325.72,250.4
15440,1595.810059,5.34,328.7,250.4
15540,1615.02002,5.35,327.75,250.4
15520,1616.420044,5.36,312.53,250.4
15000,1567.119995,5.31,320.01,250.4
14960,1552.790039,5.35,318.86,250.4
15220,1570.48999,5.37,323.41,250.4
15100,1570.119995,5.36,323.4,250.4
15260,1597.810059,5.3,331.04,250.4
15000,1593.660034,5.29,332.84,250.4
15120,1601.050049,5.3,340.96,250.4
15580,1627.430054,5.3,341.54,250.4
15500,1621.189941,5.29,342.52,250.4
15200,1593.900024,5.31,343.54,250.4
15460,1627.099976,5.3,342.55,250.4
15340,1628.900024,5.29,332.87,250.4
15040,1612.829956,5.2,339.27,250.4
14720,1587.51001,5.13,338.39,250.4
14880,1594.579956,5.13,338.86,250.4
15400,1615.119995,5.13,349.39,250.4
15420,1622.439941,5.11,346.37,250.4
15220,1618.199951,5.04,346.55,250.4
15500,1634.569946,5.01,351.53,250.4
15720,1660.040039,5.03,351.21,250.4
15720,1660.829956,5.03,350.47,250.4
15680,1662.23999,5.02,358.04,250.4
15560,1656.619995,4.9,357.16,250.4
15560,1662.73999,4.84,355.37,250.4
15360,1649.5,4.86,350.43,250.4
15300,1648.01001,4.83,359.87,250.4
15960,1682.859985,4.78,364.06,250.4
15940,1675.170044,4.73,361.64,250.4
16080,1686.109985,4.72,355.67,250.4
16020,1672.670044,4.69,364.25,250.4
16180,1681.819946,4.76,372.47,250.4
16380,1681.01001,4.93,365.37,250.4
16380,1688.390015,4.89,364.83,250.4
16400,1697.719971,4.9,362.89,250.4
16360,1691.98999,4.94,366.37,250.4
16280,1700.189941,5,368.9,250.4
16360,1692.849976,4.94,366.57,250.4
16900,1719.170044,4.92,366.93,250.4
17140,1723.48999,4.93,366.93,250.4
17400,1724.98999,4.95,377.86,250.4
17380,1726.089966,4.94,375.52,250.4
17180,1726.599976,4.88,376.89,250.4
17260,1733.780029,4.83,371.47,250.4
17120,1724.469971,4.83,375.76,250.4
16600,1710.300049,4.93,378.97,250.4
16560,1710.589966,4.95,381.33,250.4
16900,1735.329956,4.95,397.73,256.2
17100,1743.910034,4.98,398.86,257.1
16960,1734.48999,4.96,393.75,253.8
16540,1705.300049,4.94,389.66,249.9
16560,1718.030029,4.96,395.71,252.7
17040,1747.579956,4.96,391.42,253.5
16820,1739.52002,4.95,398.94,252.5
16600,1737.030029,4.92,400.42,253.5
16680,1752.199951,4.91,400.81,254.5
16700,1749.550049,4.87,386.78,250.4
16500,1733.910034,4.82,388.63,249.2
16500,1728.420044,4.82,393.97,252.5
16980,1741.560059,4.83,376.07,248.3
16580,1721.209961,4.87,385.97,249.5
16680,1718.75,4.86,368.48,243.4
16280,1684.709961,4.91,352.54,232
15880,1647.5,4.93,346.75,227
16060,1677.630005,4.95,367.48,236.3
15820,1670.23999,4.91,364.73,234.5
15780,1663.030029,4.96,375.08,238.3
16260,1694.579956,4.99,364.96,238.2
16200,1695.630005,4.99,353.86,232.4
15680,1651.51001,5.05,359.39,230.1
15840,1643.23999,5.03,348.85,227.4
15460,1630.079956,5.03,350.84,225.6
15120,1600.180054,5.03,340.6,219.6
15160,1604.930054,4.95,342.54,220.3
14820,1560.829956,4.93,344.51,217
15000,1582.119995,5,343.78,217.9
15440,1607.5,4.93,361.55,226.1
15560,1622.780029,4.92,355.66,225.2
15520,1641.25,4.94,355.66,225.2
15360,1630.400024,4.9,347.61,220.8
15540,1661.839966,4.89,364.45,227
15860,1664.130005,4.91,348.48,220.4
15740,1637.969971,4.88,335.84,214
15700,1651.47998,4.89,334.58,213.9
15400,1647.219971,4.89,332.06,213.1
15460,1651.699951,4.91,344.69,217.5
15940,1675.339966,4.94,349.53,220.6
16140,1690.599976,4.93,351.97,221.7
15960,1690.030029,4.91,371.47,227.4
16380,1690.030029,4.91,373.09,227.7
16340,1707.920044,4.91,372.39,228.2
16440,1711.949951,4.91,371.21,228.7
16600,1739.680054,4.97,368.04,228.9
16320,1731.47998,4.98,361.39,226
16100,1725.819946,4.98,362.88,226.6
16400,1739.869995,4.98,352.22,223.3
16100,1729.839966,4.99,352.09,221.3
15920,1732.030029,4.97,354.11,221.9
15840,1707.76001,4.96,337.67,214.2
15480,1698.290039,4.94,332.3,211.2
15320,1686.23999,4.91,333.11,210.3
15340,1671.819946,4.91,331.6,209.6
15340,1675.369995,4.91,331.6,209.6
15500,1684.939941,4.91,331.15,212.1
15380,1675.650024,4.93,347.87,217.3
15500,1698.640015,4.93,347.62,219.8
15920,1723.01001,4.92,351.36,221.9
16040,1734.050049,4.94,355.33,222.5
15920,1735.079956,4.94,362.83,226.9
16480,1758.01001,4.94,361.86,229.7
16400,1751.290039,4.91,361.09,229.3
16040,1738.449951,4.91,349.16,223.2
15900,1731.949951,4.91,357.94,224.7
15960,1736.77002,4.91,358.13,225.4
16340,1748.780029,4.91,351.13,223.8
16160,1735.530029,4.9,362.66,228.2
16220,1758.060059,4.88,364.53,230.6
16360,1769.069946,4.89,369.5,233.6
16580,1768.310059,4.87,366.08,231
16740,1773.469971,4.86,359.47,229.8
16540,1770.880005,4.84,352.52,227.9
16200,1759.329956,4.84,348.81,227.1
16200,1782.27002,4.85,354.94,232.3
16300,1790.599976,4.85,351.25,231.2
16120,1789.26001,4.81,354.71,231.6
16080,1783.859985,4.84,352.44,231.5
16020,1783.829956,4.84,351.75,231.2
16040,1790.170044,4.85,354.05,232.9
15860,1781.130005,4.85,344.74,228.7
15580,1758.189941,4.79,330.06,220.9
15320,1721.75,4.77,325.75,217.7
15620,1746.23999,4.75,322.74,217.1
15640,1743.310059,4.74,324.26,217.8
15640,1755.030029,4.74,328.6,220.1
15560,1761.98999,4.73,332.1,221.2
15780,1779.640015,4.62,326.42,219.4
15680,1775.540039,4.53,327.88,218
15800,1767.709961,4.52,323.78,216.8
15660,1760.530029,4.53,318.41,213.9
15440,1734.790039,4.53,321.5,213.4
15460,1729.76001,4.47,315.23,212.4
15320,1729.560059,4.43,321.76,214.7
15520,1760.130005,4.44,313.58,212.5
15120,1742.75,4.39,307.49,209.3
15040,1764.689941,4.4,316.75,213.7
15180,1775.72998,4.41,323.32,216.7
15220,1780.02002,4.43,328.71,220.4
15600,1792.420044,4.48,328.71,220.4
15760,1787.73999,4.44,322.31,219.3
15420,1779.219971,4.37,320.9,220.1
15120,1784.359985,4.25,321.08,220.9
15320,1802.579956,4.24,316.57,220.7
15400,1818.859985,4.24,327.17,226.2
15200,1815.25,4.23,332.76,228
15140,1823.880005,4.23,331.64,228.4
15140,1811.849976,4.2,334.24,228.4
15460,1827.349976,4.25,334.35,229.9
15600,1832.630005,4.29,336.12,233.5
15240,1846.599976,4.24,346.14,236.9
15100,1860.829956,4.21,343.8,237.4
14900,1855.969971,0,349.46,237.9
15440,1866.449951,4.2,351.79,240.6
15540,1872.810059,4.12,349.24,240.4
15540,1876.72998,4.01,348.06,241.1
15600,1879.290039,4.01,343.12,238.3
15460,1878.939941,3.97,350.91,242.9
15860,1903.949951,3.99,345.34,242
15400,1900.849976,3.98,346.83,242.3
15160,1897.069946,3.99,350.15,242.5
15060,1889.910034,4.04,352.67,243
14920,1868.040039,4.08,355.32,242.5
14880,1876.150024,4.07,355.66,244.9
15000,1899.76001,3.95,354.83,244.7
15080,1902.290039,3.91,357.12,246.4
15020,1875.420044,3.97,354.57,245.7
14820,1857.319946,4.06,349.62,242.2
14900,1870.439941,4.1,351.78,245.1
15300,1874.689941,4.15,349.86,245.4
15540,1897.310059,4.19,356.94,246.9
15420,1915.709961,4.3,360.78,250.4
15260,1919.410034,4.33,359.36,249.3
15060,1909.540039,4.4,370.45,250.5
15280,1907.869995,4.28,370.34,252.5
14900,1882.949951,4.35,372.64,252.2
14940,1914.73999,4.38,371.45,252.1
14800,1914.73999,4.45,374.19,253
14800,1935.969971,4.43,377.81,253.5
15260,1942.5,4.48,389.75,258
15520,1938.959961,4.51,392.02,258.9
15560,1942.410034,4.57,391.88,258.2
15480,1947.459961,4.57,387.32,256.9
15800,1967.849976,4.49,387.34,256.9
15340,1914.72998,4.52,382.49,255.2
15560,1913.119995,4.53,382.61,252.3
16160,1913.810059,4.57,379.57,251.7
16220,1899.130005,4.47,374.07,248.7
15900,1897.109985,4.45,373.85,248.8
15980,1927.859985,4.44,380.96,253.9
16360,1940.959961,4.47,387.09,255.9
16960,1944.339966,4.47,391.33,258.1
16800,1928.939941,4.5,388.27,254.8
17020,1925.97998,4.49,398.71,257.8
16900,1927.680054,4.43,398.71,257.8
16740,1901.800049,4.47,396.03,255.9
16720,1895.540039,4.42,395.15,255.2
16520,1904.630005,4.37,390.12,253.1
16400,1929.319946,4.35,403.07,258
17180,1950.26001,4.37,410.56,262.3
17880,1957.26001,4.35,412.43,265
17800,1953.640015,4.34,411.77,266.1
18020,1962.52002,4.31,411.51,266.1
17760,1955.719971,4.36,415.43,265.5
18340,1988.959961,4.38,416.4,267
18380,1986.140015,4.35,416.69,268.5
18600,1996.589966,4.43,413.2,267.7
18580,2009.050049,4.47,410.67,267.3
18320,2017.47998,4.59,406.03,265.5
18220,2009.23999,4.56,408.71,266.7
18520,2026.300049,4.57,411.44,266.9
18640,2020.280029,4.55,410.24,266.8
18720,2037.089966,4.49,412.96,269.9
18780,2038.109985,4.44,413.09,270.7
18720,2037.530029,4.47,411.78,270.1
18500,2029.599976,4.49,411.78,270.1
18440,2022.189941,4.48,412.27,270.5
18760,2033.319946,4.5,410.66,270.2
18900,2043.48999,4.52,411.2,270.1
18980,2051,4.47,412.3,271.5
19160,2070.080078,4.57,415.05,276
19160,2085.139893,4.58,415.58,277.3
18840,2082.550049,4.63,417.09,277.4
18600,2077.610107,4.68,424.77,278.2
18420,2086.199951,4.71,425.76,277.1
18340,2080.810059,4.7,430.17,277.8
18260,2088.320068,4.71,431.52,279.3
18600,2094.949951,4.64,440.01,282.1
18440,2089.47998,4.7,439.82,284.2
18660,2108.169922,4.68,451.59,287.4
18980,2099.850098,4.68,451.59,287.4
19380,2096.47998,4.67,449.93,288.5
19940,2115.689941,4.71,439.33,286
19640,2106.659912,4.71,434.77,281.4
19420,2069.919922,4.7,431.65,279.9
19420,2082.159912,4.75,442.42,283.9
19500,2086.669922,4.74,439.12,284.2
19960,2110.459961,4.72,442.94,287.4
19880,2115.01001,4.71,451.28,289.9
20200,2107.870117,4.7,438.61,285.8
19620,2069.72998,4.71,440.51,285.3
19660,2072.030029,4.71,451.83,290.7
19440,2081.73999,4.79,461.25,296.6
19220,2069.699951,4.81,460.9,297.9
19200,2045.579956,4.81,457.6,297.6
18720,2008.5,4.79,459.25,294.5
18300,1977.189941,4.81,462.82,294
19060,2014.589966,4.82,466.4,295.7
19160,2014.589966,4.81,461.38,294.9
18900,1989.109985,4.81,466.56,297.2
19080,1977.219971,4.81,473.22,298.3
19200,2013.140015,4.78,471.46,298.5
18960,2005.300049,4.76,471.46,298.5
18760,1969.920044,4.69,452.81,289.4
18600,1961.630005,4.7,444.27,284.8
18580,1949.880005,4.66,451.9,286.7
18520,1963.430054,4.64,463.69,292.7
18460,1939.300049,4.67,458.62,292.6
18360,1928.23999,4.68,456.09,291.4
18460,1970.660034,4.7,464.77,296.6
18900,2004.680054,4.71,459.82,296.9
18120,1980.27002,4.7,447.35,291.3
17980,1996.319946,4.68,447.94,293
17800,2001.469971,4.62,434.35,288.2
17320,1981.579956,4.5,423.73,280.9
17240,1955.540039,4.44,427.91,280.9
18000,1971.22998,4.36,427.17,277.2
17200,1923.920044,4.24,421.79,269.1
17720,1957.969971,4.37,412.44,268.5
17800,1959.030029,4.4,417.97,267.6
17820,1981.130005,4.46,419.2,268.2
17800,2003.420044,4.49,426.79,271.5
17500,2013.660034,4.49,422.91,271.8
17460,2012.180054,4.5,426.94,273.7
17600,2036.780029,4.45,437.41,277.5
18200,2054.040039,4.49,436.27,277.6
18320,2056.389893,4.47,436.75,276.8
18320,2072.129883,4.47,441.04,278.6
18520,2091.379883,4.5,441.38,280.7
18640,2106.699951,4.48,437.36,280.5
18800,2121.01001,4.47,432.85,279.2
18900,2115.870117,4.45,429.05,278.2
18900,2130.429932,4.44,438.78,280.6
18460,2126.709961,4.45,445.5,282.2
18180,2122.139893,4.47,443.25,281.4
17960,2127.969971,4.48,439.58,281.1
17880,2122.389893,4.52,435.88,278.7
17640,2089.399902,4.49,426.78,274
18020,2121.919922,4.49,427.89,277.4
18000,2141.060059,4.5,428.41,277.3
17760,2140.5,4.49,431.23,277.4
17340,2137.719971,4.43,423.44,273.3
17500,2122.679932,4.43,425.26,274.1
18320,2169.909912,4.45,443.42,282.2
18560,2198.540039,4.49,443.2,285.5
18080,2197.820068,4.5,443.2,285.5
17780,2216,4.53,443.41,284.4
17940,2206.300049,4.53,450.48,286.7
18480,2206.699951,4.53,450.64,288.5
18000,2208.350098,4.52,447.54,290.4
17860,2192.360107,4.48,449.56,289.8
18640,2228.959961,4.46,445.06,289.7
18760,2200.72998,4.47,439.43,286.5
18300,2180.639893,4.46,439.7,284
17980,2147.449951,4.44,443.66,284.2
17820,2139.169922,4.43,442.36,284.9
17840,2166.629883,4.41,440.89,286.3
17700,2122.649902,4.34,447.13,286.4
18320,2120.080078,4.36,440.95,283.8
18020,2104.179932,4.36,434.69,278.9
17800,2102.409912,4.34,429.48,276.6
17860,2135.780029,4.33,437.59,280.8
17600,2095.51001,4.33,433.87,280.2
17640,2111.5,4.32,432.56,279.4
17460,2055.709961,4.27,423.34,274.3
17300,2061.76001,4.26,420.21,274.1
17120,2035.869995,4.21,424.21,275.2
17580,2091.909912,4.25,428.24,278
17820,2100.23999,4.23,433.09,280.2
17680,2093.790039,4.21,433.09,280.2
18040,2142.469971,4.23,439.6,283.2
18220,2141.340088,4.28,426.28,278.8
17660,2114.199951,4.2,426.42,276.8
17700,2113.469971,4.21,418.52,273.6
17740,2099.709961,4.19,417.64,272.8
17540,2083.350098,4.19,408.94,267.8
17300,2071.419922,4.19,409.62,267.8
17020,2046.670044,4.26,402.8,262.9
17060,2048.73999,4.25,399.08,260.4
17260,2076.830078,4.26,406.75,264.4
17300,2086.530029,4.28,398.44,260.6
16960,2046.630005,4.2,393.87,255.9
16380,2031.930054,4.25,388.21,252
16000,2019.650024,4.23,388.73,250.7
16280,2048.169922,4.25,398.61,256.9
16520,2063.899902,4.23,396.73,258.2
16620,2055.860107,4.23,402.56,258.6
17040,2090.810059,4.26,392.5,256.4
16700,2070.290039,4.24,395.27,258
16640,2062.909912,4.25,400.52,260.4
16660,2094.419922,4.29,400.17,262
16520,2100.689941,4.31,410.35,266.4
17100,2125.73999,4.32,419.11,270
17560,2145.300049,4.32,419.11,270
17980,2161.75,4.3,414.94,271.1
17960,2171.189941,4.3,411.79,270.4
17600,2180.590088,4.29,420.4,272.7
17700,2180.350098,4.33,413.8,269.9
17300,2157.159912,4.31,406.73,264.1
17000,2109.72998,4.21,394.96,258
16860,2129.639893,4.18,393.87,258.7
16620,2130.070068,4.19,387.76,255
16640,2145.199951,4.18,390.07,256.2
16260,2130.47998,4.14,384.63,252.6
16440,2130.209961,4.13,397.41,258
17020,2154.949951,4.15,395.11,260.3
16840,2145.040039,4.17,398.88,263.4
17000,2171.22998,4.19,408.56,267.4
16940,2150.47998,4.18,403.08,263.2
17000,2168.699951,4.24,406.47,267.8
16900,2174.310059,4.23,391.13,262.1
16740,2155.850098,4.2,390.53,259.2
16880,2133.209961,4.19,386.94,257.2
17400,2172.310059,4.23,386.93,256.8
17040,2121.27002,4.21,375.17,251
16660,2066.26001,4.14,379.39,252.1
16420,2018.469971,4.11,357.32,241.8
15780,1943.75,4.01,350.22,236
15200,1869.449951,4.06,331.33,222.2
14480,1801.349976,4.07,346.69,226.3
14400,1806.23999,3.97,339.54,222.1
14160,1817.439941,3.91,357.12,229.5
14140,1793.310059,3.9,355.62,229.7
15000,1879.869995,3.93,355.41,240.4
15040,1892.670044,3.93,353.1,238.6
14180,1860.579956,3.93,332.23,226.8
13600,1744.880005,3.84,326.32,221.7
13820,1710.699951,3.85,328.94,220.4
14460,1776.680054,3.89,346.09,228.5
14160,1754.780029,3.85,345.69,228.1
14500,1764.579956,3.85,336.33,225
14520,1778.949951,3.85,345.78,228.8
14660,1829.5,3.88,358.44,236
14840,1843.819946,3.85,358.23,238.3
14880,1880.109985,3.87,355.79,239.2
15420,1880.699951,3.81,349.85,238.9
15380,1867.75,3.78,341.46,233
14620,1785.829956,3.63,341.46,233
14540,1766.709961,3.65,339.09,228
15460,1833.459961,3.68,354.26,236.9
15960,1846.640015,3.66,352.15,236.7
15600,1812.930054,3.6,348.4,232.6
15060,1749.160034,3.54,375.73,237.6
15420,1774.079956,3.64,381.09,242
15960,1840.099976,3.68,381.91,242.4
16160,1820.939941,3.78,377.49,239.4
16220,1837.969971,3.81,372.76,238
16260,1854.280029,3.86,365.37,234.2
15800,1800.550049,3.82,352.78,223.7
15160,1697.439941,3.75,359.95,224.2
15500,1652.709961,3.83,359.5,223.1
16080,1735.709961,3.79,366.01,230.2
16140,1723.089966,3.89,355.36,227
16740,1769.290039,3.9,350.82,227.9
16800,1769.650024,3.93,338.82,223.5
16560,1706.189941,3.8,340.23,220.1
16840,1666.52002,3.78,350.78,226.3
17100,1710.319946,3.81,355.17,231.8
17200,1759.77002,3.82,356.73,230.2
17480,1759.77002,3.84,366.79,236.4
17620,1795.02002,3.85,365.7,238.6
17960,1809.5,3.83,369.18,241.2
17800,1823.099976,3.77,376.6,244
17720,1835.400024,3.74,380.86,246.1
17800,1865.180054,3.84,370.31,243.5
17660,1838.900024,3.83,378.66,246.1
17720,1855.920044,3.84,370.16,241.8
18140,1805.089966,3.84,363.88,240.1
18340,1838.380005,3.93,372.1,245.7
18820,1898.319946,3.93,384.65,252.1
18900,1888.650024,3.94,377.46,248.3
18680,1894.310059,3.91,379.48,249.8
18480,1922.040039,3.92,395.74,256.7
18900,1929.47998,3.95,396.33,256.6
19360,1909.030029,3.86,386.49,249.7
19800,1909.630005,3.84,374.05,243.1
19420,1898.01001,3.83,375.88,244.6
19340,1869.959961,3.81,387.15,247.2
20100,1928.410034,3.83,391.48,248
19860,1919.099976,3.82,390.87,248.1
19400,1903.140015,3.79,393.22,249.5
19700,1907.530029,3.78,375.04,241.8
18700,1813.25,3.76,378.23,239.2
19660,1863.449951,3.79,391.6,244.2
19920,1902.810059,3.84,386.56,244.2
19920,1886.119995,3.82,392.23,244.9
19500,1856.069946,3.78,389.92,242.8
19600,1876.670044,3.81,374.35,241.1
19260,1839.170044,3.81,371.25,238.9
19000,1820.030029,3.79,364.2,233.5
19260,1826.280029,3.78,359.66,230.6
18700,1783.099976,3.77,348.17,223
18860,1795.060059,3.76,348.17,223
18940,1776.400024,3.81,344.14,221.8
19560,1815.280029,3.81,355.17,229
20100,1856.52002,3.82,352.62,230.2
20080,1847.51001,3.77,373.32,237.3
21480,1916.180054,3.8,375.31,240.5
21000,1916.040039,3.79,374.57,240.4
21320,1922.900024,3.78,378.12,241.8
20880,1902.819946,3.79,377.41,239.2
21120,1919.420044,3.79,381.85,240.6
21280,1912.390015,3.81,371.13,236.4
21060,1874.75,3.8,375.67,237
21680,1899.76001,3.81,365.15,234.3
21000,1864.060059,3.79,356.53,230.8
20800,1857.75,3.79,350.73,227.8
20300,1819.109985,3.78,350.04,227
20900,1839.959961,3.79,352.86,227.8
20140,1776.930054,3.87,343.36,223.3
20240,1793.060059,3.83,358.73,230.9
21140,1848.410034,3.83,354.45,232.5
21040,1847.48999,3.83,366.81,236
21360,1867.219971,3.85,368.6,237
21320,1856.699951,3.84,368.6,237
21460,1842.02002,3.85,368.01,237.4
21220,1825.119995,3.85,362.59,233.8
21160,1825.73999,3.77,365.93,235.3
21600,1826.369995,3.78,364.44,236.1
22100,1875.410034,3.79,368.6,241
21600,1866.219971,3.79,368.66,239.6
21100,1863.73999,3.78,374.17,241.5
20800,1843.140015,3.78,375.22,239.7
20320,1826.48999,3.79,382.59,241.5
20520,1853.219971,3.79,386.28,243.3
20420,1845.550049,3.79,387.89,244.4
20560,1864.569946,3.78,391.75,246.2
20920,1875.680054,3.79,383.47,244
20600,1859.27002,3.79,383.47,244
20720,1892.73999,3.81,385.22,246.6
20600,1892.390015,3.79,404.6,251.3
21440,1914.969971,3.79,412.11,253.9
22100,1949.890015,3.82,414.34,255.1
22280,1952.22998,3.81,416.45,254.8
22260,1957.180054,3.82,411.94,255.6
22500,1964.829956,3.8,413.34,256.7
22300,1940.550049,3.77,408.74,257
22140,1955.790039,3.76,408.94,257.7
21580,1959.23999,3.75,418.74,261.5
21600,1984.300049,3.76,420.56,263.7
21320,1972.339966,3.76,427.99,267.5
21480,1973.130005,3.78,421.87,265.8
21860,1981.589966,3.81,422.3,266.8
21840,2003.72998,3.83,427.59,271.2
21680,2014.619995,3.81,428.98,272.1
21240,1993.709961,3.82,420.15,268.9
21660,2005.73999,3.83,421.73,270.3
21600,2002.640015,3.82,423.46,270.1
22700,2025.319946,3.83,425.48,271.5
22700,1997.449951,3.81,435.88,273.4
23520,2023.469971,3.83,432.04,274.7
23500,2024.900024,3.85,432.04,274.7
23600,2024.23999,3.85,426,274.6
23940,2028.650024,3.85,424.06,274.6
23200,2007.800049,3.83,424.67,275.2
23600,2019.890015,3.83,423.79,275.9
23420,1991.160034,3.82,424.25,275.4
23700,2003.689941,3.8,430.99,275.7
24120,2030.25,3.81,424.17,273.7
23640,2034.630005,3.85,420.35,272.1
23480,2016.060059,3.87,409.65,267.4
23600,2000.359985,3.88,405.95,262.7
23440,1982.150024,3.89,412.24,264.8
23600,2000.76001,3.86,418.35,269.9
24600,2018.300049,3.88,422.85,272.1
24200,2002.5,3.85,418.57,270.1
24420,2025.040039,3.85,428.2,274.6
25000,2045.079956,3.89,426.65,275.2
25000,2043.76001,3.95,434.99,277.2
24760,2034.439941,3.97,435.41,276.5
25200,2047,4.01,438.69,277.1
25340,2042.150024,4.01,435.54,275.6
