samsung,ksp,bond,memory,smartphone
27480,1993.589966,3.318,630.93,377.7
27480,2001.550049,3.304,635.5,379.5
27160,1989.48999,3.305,633.2,379.9
26460,1992.030029,3.253,633.98,381.6
26020,1968.069946,3.22,635.42,381.3
26440,1974.920044,3.233,633.13,380.2
26900,1994.349976,3.212,628.5,379
26400,1981.77002,3.217,630.87,378.7
26500,1995.050049,3.211,628.28,379
26220,1988.51001,3.18,629.27,378.7
26440,2002.209961,3.164,635.93,381
26200,1999,3.169,644.71,385.6
26600,2015.280029,3.107,645.78,385
26360,2010.969971,3.101,650.55,387.7
26120,2009.660034,3.119,650.55,387.7
25840,2005.119995,3.13,646.1,386.4
25900,2006.660034,3.153,642.64,383.9
26160,2000.5,3.159,646.56,383.9
26120,2002.839966,3.081,643.47,382.5
25680,1988.73999,3.066,643.88,381.8
25720,1993.880005,3.072,646.12,383.7
26400,2012.719971,3.072,644.44,382.5
26420,2013.47998,3.033,651.76,380.9
26600,2020.900024,2.944,635.32,376.9
26860,2019.420044,2.972,643.44,382.3
27060,2018.5,2.999,645.02,382
26960,2028.930054,2.995,649.35,385.7
26760,2028.319946,2.972,634.45,382.2
27100,2026.619995,3.01,629.13,382.9
27100,2033.849976,3.008,616.65,380.2
27160,2048.810059,3.009,616,380.1
27720,2061.969971,3.037,614.43,378.9
27900,2082.610107,3.033,620.6,381
26860,2076.120117,3.053,607.55,373.4
25840,2073.100098,3.099,609.76,372
26340,2080.419922,3.101,612.29,373.6
26320,2066.26001,3.067,605.31,371.2
26000,2060.72998,3.103,607.71,371.3
25800,2054.51001,3.084,599.38,367.9
25000,2031.099976,3.04,606.23,369.2
25400,2039.369995,3.039,612.02,373.5
25320,2041.469971,3.062,611.32,372.5
25280,2062.360107,3.07,616.95,375.3
25220,2063.219971,3.065,618.26,375.9
25000,2053.129883,3.099,627.47,380.3
25080,2071.139893,3.149,631.47,382.2
25220,2072.780029,3.143,636.62,382.4
24700,2044.209961,3.144,639.11,383.4
24940,2056.699951,3.148,639.72,382.5
24560,2060.889893,3.11,637.25,383
24440,2068.050049,3.07,637.55,383.6
24600,2074.929932,3.038,638.57,385.2
24840,2075.76001,3.049,640.49,384.6
24680,2068.540039,3.036,645.25,388.3
24520,2067.860107,3.037,645.25,388.3
23880,2051.580078,3.059,642.53,388.4
23780,2051.199951,3.103,644.08,389.5
24200,2056.26001,3.101,645.72,388.1
24020,2049.409912,3.075,651.24,387.9
23840,2034.160034,3.084,648.14,388.9
24020,2041.859985,3.017,639.89,386.4
24000,2035.819946,3.049,632.24,383.8
24120,2042.920044,3.034,643.12,384.4
24520,2062.610107,3.039,647.83,384.3
24200,2047.73999,3.021,657.36,384.5
24200,2053.820068,3.025,649.54,382.1
23760,2039.27002,2.991,641.35,376.7
23220,2028.910034,2.983,639.85,375.9
23000,2035.640015,2.976,647.53,378
23120,2034.109985,2.963,635.42,372.7
23700,2031.640015,2.942,643.34,375.2
23900,2026.599976,2.916,644.23,372.7
23680,2020.089966,2.86,638.48,370.2
23120,1991.540039,2.809,623.36,365
22820,1976.160034,2.839,619.66,363.4
23020,1968.390015,2.849,617.97,365.4
23240,1972.910034,2.85,606.2,360
22600,1965.25,2.851,619.97,363.4
22100,1940.920044,2.817,561.4,343.8
22160,1927.209961,2.824,549.47,339.6
22540,1929.25,2.833,559.67,341.5
22500,1925.910034,2.822,562.34,341.7
22300,1918.829956,2.764,570.73,342.8
21780,1900.660034,2.736,575.33,344
22120,1930.060059,2.779,584.15,350.2
21660,1915.280029,2.758,605.25,354.2
22080,1936.969971,2.759,596.93,352.9
21880,1931.650024,2.725,605.64,357.4
22240,1925.689941,2.698,612.05,357.2
21900,1931.969971,2.721,614.23,357.6
21820,1925.680054,2.722,623.46,366.1
22600,1961.170044,2.707,624.19,369.3
23620,1958.930054,2.686,616.96,369.9
24880,1964.430054,2.643,640.86,376.9
24700,1952.969971,2.657,644.77,377.4
24340,1935.189941,2.629,642.99,377.4
24040,1931.430054,2.636,649.04,377.8
24080,1936.47998,2.65,643.3,375.7
24120,1939.869995,2.665,637.48,374.5
25360,1958.22998,2.686,642.25,376.8
24620,1963,2.719,640.43,377
24600,1967.27002,2.755,639.76,376.6
24000,1960.51001,2.776,639.8,376.9
23880,1945.140015,2.774,645.56,378.6
24100,1943.630005,2.764,642.55,374.9
24400,1967.01001,2.746,654.77,378.2
24360,1966.869995,2.739,650.18,376.1
24200,1958.040039,2.713,656.27,376.8
24460,1964.839966,2.724,662.95,380
24400,1978.540039,2.683,669.47,382.6
23800,1980.209961,2.649,669.36,383.9
24020,1980.839966,2.631,683.48,387.1
25280,1982.089966,2.637,683.48,387.5
25740,1980.780029,2.587,685.74,387.6
25900,1965.219971,2.6,676.69,382.9
25900,1965.829956,2.602,681.35,384.7
25960,1969.910034,2.68,695.28,387.4
26000,1986.609985,2.721,696.16,388.6
26040,1986.619995,2.728,703.12,389.9
26380,1978.949951,2.788,693,385.3
26980,1970.949951,2.752,692.84,385.5
26340,1945.560059,2.759,679.97,380.7
26100,1916.589966,2.705,683.15,381.7
25720,1921.709961,2.695,671.33,377
25460,1920.359985,2.695,665.71,372.4
25580,1904.130005,2.67,661.3,370.8
25320,1900.160034,2.684,675.58,374.4
25320,1897.5,2.721,688.12,378.6
26560,1929.97998,2.731,686.09,378.3
26900,1943.119995,2.673,696.68,383.7
26780,1939.02002,2.686,695.32,382.7
26860,1946.609985,2.669,696.35,384.8
27040,1948.160034,2.645,697,386.4
26580,1927.859985,2.61,695.08,385.4
26540,1915.589966,2.598,690.99,383.7
26600,1926.439941,2.662,686.73,380.8
26660,1915.75,2.629,673.59,375.9
25900,1882.449951,2.552,658.83,370.9
26140,1883.829956,2.562,665.27,373.8
26280,1904.650024,2.559,684.65,380.9
26280,1924.699951,2.539,685.52,381.1
26320,1920.949951,2.447,671.82,379.6
26780,1917.140015,2.428,665.58,378.5
26900,1913.660034,2.367,661.65,381.8
26680,1914.140015,2.447,656.51,376.3
26320,1888.130005,2.334,663.86,378
26860,1902.619995,2.385,663.86,379.4
27440,1918.310059,2.36,670.57,380.4
27900,1921.22998,2.369,678.16,382.6
27560,1920.819946,2.407,682.48,386.5
27720,1936.089966,2.327,680.54,388.2
27780,1935.680054,2.298,682.39,389.8
28000,1952.400024,2.3,669.79,387
27560,1961.579956,2.261,666.07,385.7
27200,1951.02002,2.224,666.63,386.8
27300,1949.26001,2.24,653.14,383.4
27360,1952.680054,2.243,655.19,383
27320,1951.959961,2.213,666.93,387
27180,1962.790039,2.26,669.15,387.9
27160,1952.839966,2.278,675.69,392
27440,1955.52002,2.276,671.84,390.7
27900,1947,2.293,664.54,387.7
27560,1935.859985,2.366,687.03,391.3
27100,1945.699951,2.349,689.25,391.6
26880,1941.630005,2.41,700.19,397.2
27220,1957.5,2.4,705.08,399.8
27480,1958.22998,2.472,705.08,400.1
27540,1961.449951,2.384,707.14,401.2
27340,1968.390015,2.423,706.7,401.4
27340,1976.119995,2.43,716.12,404.6
27580,1990.469971,2.379,711.99,406.1
27500,1993.079956,2.367,716.67,409.5
27140,1985.800049,2.348,714.65,409.4
28460,1996.810059,2.329,734.51,411.7
28360,2001.380005,2.351,720.26,408.2
28740,1998.290039,2.363,719.54,407.9
28440,1998.380005,2.354,720.25,407.6
28840,2012.939941,2.322,712.42,404.2
28400,1992.819946,2.37,715.03,402.8
28420,1984.77002,2.385,701.3,396.4
29480,1980.829956,2.316,703.16,397.4
28940,1970.589966,2.335,702.77,400.5
29140,1985.790039,2.355,707.79,399.6
29400,1987.329956,2.317,718.53,402.5
29940,2029.910034,2.32,713.19,402.8
30060,2028.449951,2.287,718.48,406.7
29400,2037.890015,2.22,720.2,406.6
29280,2037.23999,2.207,730.91,410.2
29340,2036.589966,2.19,723.96,411.2
29520,2041.369995,2.195,717.78,411.2
29700,2042.810059,2.183,684.73,404
28420,2022.560059,2.18,675.24,401.8
28420,2019.800049,2.191,694.32,403.5
28560,2030.040039,2.169,703.74,406.5
28820,2041.030029,2.163,695.48,403.9
28460,2028.449951,2.149,691.19,403.7
28680,2029.069946,2.127,689.17,405.9
28680,2045.420044,2.092,689.17,406.9
29400,2046.430054,2.073,692.68,409.7
29240,2047.030029,2.106,692.94,409.7
29580,2059.26001,2.11,697.45,412.6
29660,2058.870117,2.082,706.18,415
29800,2087.76001,2.066,709.05,417.3
29580,2098.919922,2.1,704.52,417.5
29480,2111.719971,2.124,697.85,417.2
28920,2119.959961,2.122,709.32,417.2
29540,2139.899902,2.163,706.08,418.4
29000,2143.5,2.105,696.09,412.6
28600,2146.709961,2.14,702.29,414.1
28880,2144.790039,2.173,707.12,415.1
29220,2143.889893,2.174,716.82,418.9
29020,2173.409912,2.266,705.46,418.8
28200,2159.800049,2.279,693.73,417.9
27900,2157.540039,2.294,696.11,418
27320,2147.669922,2.369,696.24,416.7
27700,2142.629883,2.396,692.19,414.8
28200,2127.169922,2.401,686.29,406.4
28000,2132.22998,2.48,704.03,409.3
27240,2104.580078,2.536,687.45,403
27400,2091,2.555,695.2,402.5
26760,2085.52002,2.435,702.13,406.8
26720,2097.379883,2.457,702.31,406.3
26620,2096.77002,2.593,696.18,404.3
26660,2114.159912,2.545,700.13,407.1
26800,2120.330078,2.502,708.32,410.8
26520,2106.5,2.542,709.52,411.8
26400,2113.719971,2.513,716.54,413.8
26760,2120.850098,2.556,713.39,412.4
27320,2139.540039,2.485,714.48,413
27040,2122.810059,2.503,718.44,414.1
27000,2146.100098,2.49,720.2,414
27240,2143.5,2.484,714.75,411.4
26280,2107.5,2.442,742.35,416.1
26180,2110.889893,2.411,743.27,416.7
26140,2114.800049,2.313,745.41,416.4
25820,2102.370117,2.342,746.08,416.4
26060,2078.639893,2.322,737.28,416.6
25460,2063.159912,2.42,732.7,415.6
26740,2072.860107,2.478,725.81,414.9
26820,2068.100098,2.475,726.29,411.4
26280,2065.189941,2.489,712.37,406.2
25640,2064.030029,2.442,711.6,402.6
25240,2051.320068,2.483,720.94,406.4
25140,2056.610107,2.519,720.53,406.6
25540,2052.169922,2.478,714.13,406.3
25400,2042.319946,2.499,712.63,404.9
25100,2028.719971,2.512,715.07,402.7
25080,2034.859985,2.559,715.19,402.5
25300,2041.880005,2.518,725.6,405.5
25320,2046.959961,2.438,723.37,404.8
25620,2055.159912,2.5,728.22,408.8
26420,2081.199951,2.481,723.88,408.8
26040,2085.530029,2.483,716.49,404.4
25380,2085.060059,2.471,715.83,404.5
25560,2090.26001,2.482,698.36,400
25620,2060.48999,2.455,678.07,389.9
25360,2074.199951,2.442,680.54,389.5
25900,2097.889893,2.468,682.13,391.4
25980,2107.330078,2.529,685.51,390
25360,2104.409912,2.525,685.51,389.5
24600,2053.929932,2.465,675.11,382.7
24800,2040.290039,2.494,672.91,379.8
24780,2016.209961,2.479,655.25,371.7
25300,2027.810059,2.483,646.64,371.9
25180,2031.170044,2.502,658.88,377.4
25320,2061.52002,2.511,663.97,379.6
24500,2059.22998,2.505,671.16,382
24700,2072.909912,2.497,667.02,380.1
25640,2087.889893,2.479,668.61,381.6
26100,2076.790039,2.471,667.05,382.9
25500,2073.310059,2.468,662.5,381.1
25260,2083.620117,2.456,662.86,384.1
25060,2064.72998,2.433,646.13,378.2
24680,2065.070068,2.362,655.51,379.8
24580,2045.959961,2.33,642.48,377.9
24600,2038.810059,2.344,637.88,373.6
24600,2039.099976,2.392,650.9,377
25260,2037.619995,2.369,651.75,379.4
24300,2019.030029,2.39,654.15,380
23700,2030.160034,2.425,646.29,379.5
23500,2008.48999,2.403,644.35,376.1
23640,2027.98999,2.405,637.18,374
23180,2029.76001,2.433,644.62,376.6
22300,2013.290039,2.416,633.13,372.3
22720,2010.22998,2.42,636.82,371.4
22820,2003.170044,2.36,652.65,375.8
23140,1986.650024,2.326,637.85,371.3
23080,1975.469971,2.266,641.52,371
22800,1983.459961,2.295,634.87,368.7
22800,1983.459961,2.29,631.04,368.8
22080,1968.52002,2.285,637.25,369.4
22620,1956.26001,2.272,624.01,366.2
23080,1939.380005,2.307,618.32,362.7
22780,1914.550049,2.281,594.78,354.9
22020,1876.069946,2.258,578.59,346.4
21580,1829.810059,2.205,566.58,334.3
21580,1846.630005,2.221,559.59,333.7
21340,1894.089966,2.256,587.82,344.1
21340,1908,2.264,609.76,352.7
21620,1937.670044,2.299,613.91,355.7
21780,1941.48999,2.29,611.04,353.5
21700,1914.22998,2.317,590.12,345.4
21800,1915.219971,2.256,603.78,348.6
22440,1915.530029,2.272,608.58,350.9
22580,1886.040039,2.243,597.62,345.8
22240,1883.219971,2.224,597.62,346.8
22620,1878.680054,2.238,624.06,354.9
22940,1934.199951,2.249,612.83,356.8
22680,1962.109985,2.236,615.34,357.7
22300,1941.369995,2.237,615.81,356.8
22480,1931.459961,2.269,617.67,356.3
22460,1937.560059,2.254,625.14,357.6
23040,1975.449951,2.272,626.57,361.8
23140,1976.48999,2.281,621.05,363
23800,1995.949951,2.19,610.75,359.6
23000,1964.680054,2.16,608.73,357.2
22900,1982.060059,2.157,595.06,354.2
22620,1944.640015,2.133,590.74,351.1
22520,1947.099976,2.161,589.71,347.6
22240,1942.849976,2.13,592.88,349.6
22680,1962.810059,2.056,602.73,350.6
22680,1979.319946,2.106,595.62,349.7
22380,1969.680054,2.084,608.46,354.1
22300,1978.25,2.045,619.85,360.6
23020,1990.650024,2.06,621.95,362.2
25020,2005.839966,2.085,631.32,367.8
25400,2019.530029,2.097,634.81,369.2
25200,2021.630005,2.137,630.54,372.4
25040,2019.050049,2.137,622.28,371.4
25080,2009.550049,2.134,645.7,373.3
25380,2033.27002,2.071,651.89,379
25300,2030.26001,2.065,652.63,379.4
25120,2030.27002,2.085,652.88,380.7
25320,2039.359985,2.096,651.87,380.9
25400,2042.97998,2.11,653.24,378.2
25600,2023,2.12,675.95,381.2
25780,2040.400024,2.108,683.71,383.4
25840,2048.080078,2.096,670.19,381.4
25960,2044.650024,2.06,665.71,378.1
26160,2042.51001,2.041,677.21,383.2
26500,2034.160034,2.054,656.94,379.2
27440,2029.469971,2.107,662.52,379.6
27660,2035.23999,2.111,668.53,382.9
27040,2048.399902,2.152,671.69,386.3
26600,2052.77002,2.175,673.48,386.7
26840,2049.409912,2.16,659.36,385.8
26760,2041.069946,2.199,676.47,386.9
26880,2025.699951,2.281,669.94,384.2
26420,1996.589966,2.282,657.96,378.7
26660,1997.27002,2.321,658.28,376.8
26340,1993.359985,2.322,649.77,373.8
26000,1973.290039,2.335,643.71,368.8
25260,1943.02002,2.28,652.03,370.5
25400,1963.579956,2.304,655.82,372.4
25620,1962.880005,2.292,662.14,373.8
25780,1988.910034,2.265,663.63,377
25700,1989.859985,2.254,665.76,380.4
25640,2003.699951,2.291,657.18,378.1
25980,2016.290039,2.277,665.61,379.5
25980,2009.420044,2.254,666.09,379.7
26700,2030.680054,2.239,666.09,381.1
26540,2028.98999,2.272,670.51,380.6
25680,1991.969971,2.249,677.14,378.1
26420,2023.930054,2.271,686.52,382.3
26000,2009.290039,2.254,682.69,378.1
25800,1994.069946,2.264,678.72,374.4
25380,1974.400024,2.315,691.49,377.6
25240,1963.670044,2.296,684.86,374.9
25240,1949.040039,2.238,679.03,370.6
25260,1948.23999,2.215,670.29,367.2
25660,1952.069946,2.229,674.23,363.8
25680,1948.619995,2.24,660.78,359.9
25220,1927.819946,2.218,656.49,357.3
25540,1932.969971,2.222,666.47,361
25980,1969.400024,2.219,671.7,365.6
25800,1977.959961,2.164,661.71,363.5
25560,1975.319946,2.108,653.72,362.3
25600,1981.189941,2.095,666.13,365.1
25840,1992.560059,2.115,667.11,365.5
25900,1999.219971,2.107,671.78,369.8
25700,1990.650024,2.096,674.39,370.5
25320,1964.060059,2.092,671.75,370.8
25080,1966.310059,2.059,679.78,373.9
25200,1961.310059,2.068,673.08,371.2
24100,1918.76001,2.035,656.28,361.9
24160,1930.530029,2.062,649.47,359.5
23500,1925.430054,2.037,631.2,353.1
23260,1904.329956,2.019,610.25,344.5
23420,1917.619995,2.057,600.48,343.1
23040,1894.839966,2.021,603.55,340.3
22920,1890.859985,2.046,608.56,340.6
22960,1916.280029,2.023,589.48,337
22760,1900.01001,2.028,601.57,338.7
22640,1878.869995,2.023,574.29,329.1
22520,1878.449951,2.04,574.29,329.6
23420,1889.640015,2.068,575.18,330.8
22760,1845.449951,2.01,578.94,327.6
22620,1840.530029,1.994,587.56,328.4
23360,1879.430054,2.041,598.42,339.3
23240,1893.430054,2.019,589.81,337
22740,1871.689941,1.99,595.86,339.7
23500,1897.869995,2.011,588.68,339.2
22900,1906.939941,2.015,586.85,335.1
23000,1912.060059,1.98,613.68,345.3
23260,1924.819946,1.922,616.6,344.9
23120,1906.599976,1.924,595.7,339.1
22920,1890.670044,1.865,597.11,338.1
23120,1916.26001,1.871,607.72,340.6
23280,1917.790039,1.88,586.25,334.7
22600,1861.540039,1.764,559.18,326
22600,1835.280029,1.811,571.9,327.9
23080,1862.199951,1.822,571.9,331.8
23360,1888.300049,1.78,591.93,340.3
23700,1883.939941,1.787,606.05,344.5
23740,1908.839966,1.804,602.52,347.4
23800,1916.23999,1.811,605.46,346.3
23500,1916.359985,1.827,615,349.8
23620,1914.219971,1.834,604.87,346.6
23440,1912.530029,1.817,613.34,347.4
23580,1918.569946,1.811,621.07,349.4
23440,1920.160034,1.78,624.65,350.1
23560,1916.660034,1.786,622.11,350.8
23940,1947.420044,1.826,643.31,359.7
24400,1958.170044,1.862,643.89,361.6
24300,1955.630005,1.887,650.62,364.5
24460,1957.869995,1.872,652.68,367.8
23840,1946.119995,1.847,638.01,362
23880,1952.949951,1.843,643.27,363.8
24500,1969.329956,1.863,646.58,363.9
24980,1971.410034,1.916,659.14,370.6
25100,1972.27002,1.913,656.35,372.7
25060,1969.969971,1.919,655.41,368.3
25120,1974.900024,1.918,661.19,371.1
25260,1987.98999,1.863,665.95,375.4
25460,1992.119995,1.826,675.03,377.8
25340,1989.76001,1.823,675.96,377.3
25380,1996.810059,1.844,675.3,377.6
25580,1995.119995,1.88,666.46,371.4
25640,1985.969971,1.844,666.14,368.8
25760,1983.810059,1.835,666.14,369.3
25880,1982.540039,1.84,665.21,367.5
25800,1994.910034,1.805,674.14,371.7
26160,2002.140015,1.774,680.79,376.4
26240,1995.849976,1.787,676.89,376.9
25580,1973.569946,1.79,681.59,373.1
26100,1978.969971,1.768,675.39,372.7
25200,1962.73999,1.789,671.33,368
25700,1971.319946,1.787,678.21,370.1
25380,1973.890015,1.799,667.46,366.4
24920,1972.050049,1.798,671.31,368.3
25320,1970.369995,1.794,670.6,369.8
25500,1981.319946,1.796,669.74,368.9
26000,2015.930054,1.848,679.28,375.4
26000,2014.709961,1.842,673.49,375
25980,2009.099976,1.841,673.96,373.1
25760,2011.359985,1.85,665.61,374.7
25980,2005.829956,1.806,672.15,375.4
25880,2022.099976,1.823,667.68,373.1
25600,2015.48999,1.819,669.03,372.3
25620,2014.550049,1.829,665.32,370.3
25920,2019.630005,1.82,674.42,372.2
26000,2015.400024,1.809,681.26,373.6
25300,2000.930054,1.799,662.69,369.9
24900,1994.150024,1.793,645.34,365.3
25000,1978.150024,1.808,650.27,367.2
25220,1986.410034,1.794,642.62,363.6
25800,1976.709961,1.772,634.9,359.6
25980,1967.810059,1.757,636.54,350.9
25920,1982.5,1.767,644.3,354.1
25840,1980.099976,1.767,642.29,352
25620,1977.48999,1.764,630.77,349.3
25060,1966.98999,1.767,633.26,347.3
24960,1967.910034,1.77,643.33,351.6
25280,1968.060059,1.792,638.89,351.1
25360,1956.72998,1.806,649.35,352.6
25400,1946.780029,1.834,644.74,349.9
25380,1947.670044,1.805,665.08,353.9
25720,1955.25,1.803,669.46,357
25420,1937.680054,1.77,685.64,359.8
25900,1960.51001,1.784,689.47,364.6
25920,1957.060059,1.789,691.58,368.7
25640,1969.170044,1.781,695.71,371.3
25600,1967.130005,1.811,695.71,371.4
25840,1983.400024,1.812,699.36,372.6
26660,1982.719971,1.76,703.29,374.4
27300,1985.109985,1.763,703.43,375.9
27540,1985.839966,1.743,705.6,378.4
27960,2011.630005,1.712,710.55,380.9
28120,2027.079956,1.702,710.19,382.8
28600,2024.170044,1.663,710.92,382.9
28120,2017.630005,1.641,699.04,377.3
27420,1979.060059,1.618,695.42,370.2
27600,1972.030029,1.632,695.47,370.3
28260,1968.829956,1.622,694.86,372.7
28180,1951.98999,1.582,694.78,370.4
28520,1953.400024,1.598,689.09,369.7
28620,1981.119995,1.637,697.08,376
28960,1982.699951,1.624,699.4,377.7
28900,1992.579956,1.64,699.4,377.7
28600,1986.709961,1.631,716.67,382.7
28000,1925.23999,1.497,675.4,363.2
27960,1926.849976,1.481,648.32,355.8
27980,1936.219971,1.485,665.75,363.2
27920,1956.359985,1.464,679.37,368.7
28500,1970.349976,1.468,691.67,374.1
29320,1987.319946,1.41,685.01,375.3
29320,1995.300049,1.412,685.01,375.3
29380,1989.849976,1.419,672.51,370.4
28420,1953.119995,1.389,673.55,366.7
29000,1974.079956,1.379,681.82,370.3
29200,1963.099976,1.375,701.07,375.9
29780,1988.540039,1.381,708.9,380.4
29280,1991.22998,1.393,718.36,384.3
29620,2005.550049,1.391,718.9,385.8
30000,2008.77002,1.367,724.23,388.5
30360,2017.26001,1.396,723.64,389.3
30660,2021.109985,1.415,734.54,390.5
30660,2016.890015,1.428,731.78,389.1
30800,2015.459961,1.419,743.74,392.6
30860,2012.219971,1.438,738.3,392.5
30320,2010.339966,1.418,742.37,393.9
30040,2012.319946,1.424,746.44,395.2
30600,2027.339966,1.411,774.92,395.6
30540,2025.050049,1.404,774.93,398.8
30140,2021.099976,1.359,770.52,398.4
30780,2016.189941,1.388,766.78,399.4
31360,2029.609985,1.363,768.02,401.4
30960,2019.030029,1.379,755.73,396.4
30340,1994.790039,1.425,756.53,396.6
30340,2000.030029,1.41,763.57,398.4
31220,2017.939941,1.388,773.78,402.2
31380,2031.119995,1.433,772.44,403.4
31340,2043.780029,1.427,778.78,405.4
30820,2044.640015,1.39,772.82,404.1
31180,2048.800049,1.396,776.26,405.3
30900,2050.469971,1.41,779.84,406.1
31360,2047.76001,1.395,784.61,409.3
31320,2043.75,1.435,784.61,408
32800,2055.469971,1.416,790.16,409.6
