samsung,ksp,bond,memory,smartphone
33500,2056.23999,1.422,797.06,409
33300,2042.160034,1.435,797.29,407
33740,2049.929932,1.422,801.31,408.3
33060,2043.76001,1.418,794.34,406.6
32780,2042.920044,1.421,797.47,407.7
32240,2037.5,1.423,801.4,407.4
32800,2032.349976,1.445,803.62,407
32900,2039.73999,1.452,802.07,407.9
32400,2034.650024,1.478,801.48,406.3
31740,2032.719971,1.526,808.36,407.2
31940,2038.310059,1.53,806.95,408.7
32120,2060.080078,1.512,806.95,411.1
32860,2066.530029,1.506,805.1,413.9
32420,2061.879883,1.458,799.2,415
32780,2063.72998,1.47,797.57,414.7
31500,2037.869995,1.511,768.37,405.6
29300,1991.47998,1.565,783.95,402.9
30540,1999.359985,1.573,776.73,399.7
31160,2015.780029,1.583,803.06,406.8
31700,2025.709961,1.576,799.11,406.8
31840,2035.98999,1.595,810.65,412.9
32360,2049.699951,1.517,813.51,417
31420,2054.070068,1.5,804.59,414.4
31360,2047.109985,1.496,796.64,410.5
31380,2062.820068,1.494,810.84,413.4
31340,2053.060059,1.467,812.47,414.5
32000,2068.719971,1.455,822.64,413.9
31960,2043.630005,1.401,835.6,415.1
32280,2054.860107,1.455,827.34,414.1
32380,2053,1.511,833.71,415.2
33820,2065.300049,1.542,838.6,417.7
34120,2053.800049,1.53,837.02,416.6
33600,2056.820068,1.548,832.91,417.8
30900,2031.930054,1.616,815.31,412.5
30700,2033.72998,1.59,812.62,407.7
31140,2015.439941,1.543,803.05,404.4
31540,2022.660034,1.55,809.39,406.5
31800,2027.609985,1.615,805,405.4
31780,2040.430054,1.616,814.74,408.9
32500,2040.939941,1.613,810.93,409.2
32400,2040.599976,1.61,816.72,409.9
31780,2033,1.626,814.53,409.4
32160,2047.73999,1.607,829.79,412.4
31940,2037.170044,1.638,828.67,410.5
31340,2013.890015,1.631,827.22,410.8
31460,2024.119995,1.667,823.74,407.4
32280,2019.420044,1.719,818.88,404.2
32780,2008.189941,1.683,823.52,404.2
33040,2007.390015,1.731,816.08,404
32860,1978.939941,1.692,810.57,401.1
32320,1983.800049,1.68,808,397.8
32540,1982.02002,1.696,802.88,395.9
32800,1997.579956,1.707,825.87,401.8
32880,2003.380005,1.702,827.68,402.4
31920,1958.380005,1.682,823.59,397.6
32980,2002.599976,1.821,806.09,398.6
31960,1984.430054,1.939,837.24,397.7
31060,1974.400024,2.062,832.08,395.4
30780,1967.530029,2.045,847.9,398.2
31160,1979.650024,2.1,857.55,400.1
31360,1980.550049,2.085,866.84,400.8
31720,1974.579956,2.135,872.63,401.8
31860,1966.050049,2.121,879.01,403.1
32800,1983.469971,2.127,888.27,406.6
32980,1987.949951,2.139,889.31,406.5
33000,1971.26001,2.179,889.31,406.9
33000,1974.459961,2.185,890.97,407.9
33540,1978.130005,2.153,887.25,407.6
33540,1978.390015,2.14,885.25,408.1
34920,1983.47998,2.146,879.47,406.8
34980,1983.75,2.202,836.79,400.3
34540,1970.609985,2.259,847.7,401.3
34360,1963.359985,2.19,858.13,404.2
34960,1989.859985,2.205,870,408.4
35440,1991.890015,2.2,888.45,413.2
35800,2031.069946,2.164,895.7,417.4
35600,2024.689941,2.205,892.51,418.2
35040,2027.23999,2.271,885.46,416.1
35320,2035.97998,2.199,895.55,419.6
35540,2036.869995,2.13,894.28,418.3
35180,2036.650024,2.195,909.97,418.3
35860,2042.23999,2.166,900.85,417.4
35900,2038.390015,2.167,909.68,420.1
36240,2041.939941,2.162,917.99,420.2
36100,2037.959961,2.11,918.33,419.4
36180,2035.72998,2.098,923.06,418.5
35640,2035.900024,2.119,927.92,419.6
35960,2037.75,2.114,927.92,419.9
35980,2042.170044,2.112,939.21,420.5
35760,2024.48999,2.084,921.09,415.9
36040,2026.459961,2.058,921.2,416.9
36100,2026.459961,2.054,906.47,416.6
36480,2043.969971,2.061,907.34,417.4
36160,2045.640015,2.097,909.77,420.9
35560,2041.949951,2.064,901.69,420.4
36200,2049.120117,2.084,908.65,421.1
37220,2048.780029,2.132,918.58,420.7
37240,2045.119995,2.101,923.06,423.2
38280,2075.169922,2.128,926.54,426
38800,2087.139893,2.067,918.16,426.8
37460,2076.790039,2.094,924.67,428.4
36660,2064.169922,2.119,924.67,426.2
36960,2071.870117,2.101,909.48,425
36940,2070.540039,2.125,922.36,428
37480,2072.790039,2.169,918.03,423.5
37200,2065.610107,2.126,930.01,425.6
38060,2065.98999,2.126,923.77,425.3
38160,2065.76001,2.103,942.41,428.7
39400,2066.939941,2.134,956.06,433.7
39900,2083.590088,2.191,950.32,434
39460,2067.570068,2.153,944.28,435.1
39120,2080.47998,2.174,960.11,436.9
39360,2071.01001,2.155,959.08,438.5
39460,2073.159912,2.185,964.02,441.2
39560,2077.659912,2.154,967.39,440.8
38820,2075.209961,2.136,970.59,440.3
38400,2065.080078,2.131,972.14,441.2
38400,2065.879883,2.124,963.81,443
38360,2075.080078,2.15,963.05,444.7
37960,2078.649902,2.151,965.7,447.5
37580,2074.570068,2.135,962.63,447.2
37720,2083.860107,2.151,970.54,450.1
38020,2081.840088,2.144,971.24,451.2
37860,2080.580078,2.136,976.8,450.1
38660,2084.389893,2.184,976.8,451.2
38940,2102.929932,2.203,990.44,452.9
39300,2106.610107,2.246,990.07,455.1
39180,2107.629883,2.202,973.87,455
38220,2094.120117,2.175,973.44,453.4
38060,2085.52002,2.17,982.4,452.9
38440,2091.639893,2.162,969.38,450.3
39720,2102.649902,2.225,974.33,453.6
39620,2078.75,2.232,973.97,454.6
40080,2081.360107,2.262,974.18,452.6
40200,2094.050049,2.313,976.85,454.6
40200,2095.409912,2.302,979,454.1
40200,2091.060059,2.317,980.48,453.4
40180,2097.350098,2.319,991.93,455.9
40600,2117.590088,2.297,999.39,458.7
41360,2133.780029,2.29,996.33,459.2
41400,2133,2.268,1004.65,462
41840,2150.080078,2.175,1002.81,464.9
42400,2164.580078,2.178,1004.6,466.7
41900,2157.01001,2.186,1012.29,467.6
42560,2178.379883,2.188,988.42,463.5
42460,2168.300049,2.152,999.34,463.9
41800,2172.719971,2.15,996.85,465.6
41500,2168.949951,2.175,1004.35,467.8
41200,2155.659912,2.149,1005.95,467.7
41480,2163.310059,2.161,1008.97,469.1
41780,2166.97998,2.159,1006.49,466.5
41980,2164.639893,2.184,1011.81,466.5
41200,2160.22998,2.172,1011.4,469
41440,2167.51001,2.178,1005.8,466.7
42080,2161.100098,2.139,1000.48,466.6
42140,2160.850098,2.141,993.53,462.2
41840,2152.75,2.182,994.69,462.9
41600,2151.72998,2.19,999.35,462.8
41940,2133.320068,2.253,991.62,462
41600,2123.850098,2.204,983.34,460.5
41900,2128.909912,2.205,966.55,460.1
42420,2148.610107,2.172,960.01,458.3
42020,2134.879883,2.194,960.01,456.4
41560,2145.76001,2.17,972.56,459.2
41500,2148.459961,2.172,976.67,457.6
40900,2138.399902,2.142,982.05,458.8
40280,2149.149902,2.145,997.55,463.2
40760,2165.040039,2.165,992.94,460.4
41240,2173.73999,2.205,1007.8,467.9
42700,2196.850098,2.194,1017.81,471.7
42800,2207.840088,2.208,1009.16,470.4
43840,2209.459961,2.196,1023.29,473.6
44620,2205.439941,2.2,1005.53,470.8
44900,2219.669922,2.24,1004.62,473.8
45520,2241.23999,2.21,1006.83,475.3
47020,2292.76001,2.245,1007.16,480
45600,2270.120117,2.297,1038.92,484
45500,2296.370117,2.306,1042.43,483.6
45820,2286.02002,2.287,1045.24,484.6
46100,2290.649902,2.297,1061.05,488.3
46380,2295.330078,2.298,1076.85,492.2
46340,2293.080078,2.254,1029.83,484.7
45940,2286.820068,2.255,1049.29,483.7
44720,2288.47998,2.247,1060.77,488.1
45100,2304.030029,2.27,1072.3,493.4
44920,2311.73999,2.255,1067.94,493
44880,2317.340088,2.269,1074.85,494
45680,2342.929932,2.259,1080.75,498.4
46080,2355.300049,2.237,1084.85,497.9
45620,2352.969971,2.246,1084.85,498.4
44640,2343.679932,2.223,1091.45,498.7
44700,2347.379883,2.222,1091.42,498.4
44680,2344.610107,2.212,1092.55,503.8
45960,2371.719971,2.209,1103.4,509.5
45940,2368.620117,2.177,1106.22,509.1
45300,2360.139893,2.16,1118.3,510.2
45160,2363.570068,2.173,1138.25,513.2
46100,2381.689941,2.165,1090.05,507.6
45380,2357.870117,2.224,1084.44,503.7
45400,2374.699951,2.177,1091.35,504.9
45360,2372.639893,2.174,1079.82,503.3
45680,2361.649902,2.123,1070.76,501.1
45580,2361.830078,2.152,1067.23,500.6
46560,2370.899902,2.158,1087.92,507.1
48140,2369.22998,2.142,1074.88,503.9
47480,2357.530029,2.139,1087.42,506.4
47960,2370.370117,2.135,1084.96,506.6
47620,2378.600098,2.129,1088.48,508.1
48280,2388.659912,2.125,1077.92,508.3
48300,2391.949951,2.119,1048.66,502.3
47700,2382.560059,2.178,1067.18,503.4
47940,2395.659912,2.184,1040.42,496.5
47540,2391.790039,2.214,1034.91,494
47220,2394.47998,2.235,1020.51,493.1
47000,2380.52002,2.279,1020.51,491.2
47580,2388.350098,2.278,1041.78,493.3
48060,2387.810059,2.281,1037.05,489.5
47860,2379.870117,2.327,1054.9,492.6
48660,2382.100098,2.293,1067.1,494.5
49000,2396,2.278,1075.42,496.7
49880,2391.77002,2.268,1092.86,502.4
50560,2409.48999,2.234,1090.13,501
50480,2414.629883,2.252,1104.32,502.8
50640,2425.100098,2.275,1099.55,502.2
50840,2426.040039,2.25,1103.35,501.8
50740,2429.939941,2.259,1113.18,506.3
51200,2441.840088,2.236,1116.62,506.7
51080,2450.060059,2.218,1107.54,505.9
50860,2451.530029,2.22,1103.01,505.6
50000,2439.899902,2.203,1102.59,502.5
49840,2434.51001,2.249,1115.35,501.2
49800,2443.23999,2.213,1097.27,502.1
47760,2400.98999,2.234,1092.99,496.8
48200,2402.709961,2.225,1085.15,496.4
48600,2422.959961,2.258,1091.13,498.9
49000,2427.629883,2.244,1083.96,498.6
47780,2386.850098,2.249,1078.8,495.4
47700,2395.449951,2.249,1079.45,494.4
47580,2398.75,2.28,1098.25,496.1
47720,2394.72998,2.318,1093.77,495.1
46280,2368.389893,2.339,1090.49,492.1
45900,2359.469971,2.328,1060.02,485.5
44620,2319.709961,2.303,1066.22,483.9
45000,2334.219971,2.3,1093.74,486.4
46200,2348.26001,2.334,1098.07,489.4
47040,2361.669922,2.32,1069.7,484.5
46900,2358.370117,2.312,1071.89,481.9
46840,2355,2.301,1064.52,481.4
47000,2365.330078,2.304,1081.64,486.7
47480,2366.399902,2.302,1086.41,489
47520,2375.840088,2.287,1085.93,489.1
47020,2378.51001,2.253,1080.5,492.4
46100,2370.300049,2.253,1082.62,493.4
46080,2364.73999,2.262,1084.86,492.9
46200,2372.290039,2.244,1103.69,496.9
46320,2363.189941,2.261,1114.31,498.5
46480,2357.689941,2.27,1119.34,500
46040,2357.689941,2.308,1119.34,498.6
46760,2326.620117,2.308,1103.63,496.7
47000,2319.820068,2.28,1105.76,495.5
48120,2346.189941,2.274,1107.34,496.1
49080,2343.719971,2.24,1093.49,494.8
49800,2359.080078,2.25,1115.46,501.4
49600,2365.469971,2.251,1120.2,503.6
49620,2360.179932,2.241,1122.04,504.8
50300,2377.659912,2.244,1127.42,502.9
50400,2386.070068,2.248,1146.68,505.7
52480,2418.209961,2.264,1160.9,509.7
52120,2416.050049,2.292,1164.98,508.4
52220,2412.199951,2.284,1148.6,508.7
52800,2406.5,2.28,1143.87,506.2
53620,2380.399902,2.269,1126.94,501.7
53620,2374.320068,2.31,1126.4,501
51680,2372.570068,2.359,1153,505.4
51260,2373.139893,2.392,1161.69,507.3
51280,2394.469971,2.375,1171.74,510.7
52800,2433.810059,2.418,1207.2,521.4
54640,2458.159912,2.418,1215.19,521.8
54800,2474.76001,2.389,1211.1,522.9
54000,2473.620117,2.391,1219.21,526.3
53920,2480.050049,2.395,1224.99,527
54800,2484.370117,2.401,1224.12,524.5
54760,2482.909912,2.392,1228.16,525.2
52980,2473.060059,2.429,1225.05,520
53840,2489.540039,2.471,1231.34,522.9
54300,2490.050049,2.461,1237.14,522
54040,2490.48999,2.456,1245.38,521.5
53900,2492.5,2.503,1229.27,519.5
52400,2480.629883,2.543,1237.03,516.1
53080,2496.629883,2.539,1263.55,517.8
54040,2501.929932,2.521,1265.91,520.1
55080,2523.429932,2.568,1275.61,520.3
57220,2556.469971,2.547,1271.51,522.7
57060,2546.360107,2.529,1277.34,522.1
56380,2557.969971,2.525,1299.97,525.3
56380,2549.409912,2.549,1317.34,531.5
56100,2545.439941,2.541,1316.55,529.8
56760,2552.399902,2.543,1321.13,534.7
56340,2550.570068,2.537,1294.66,531.3
56400,2542.949951,2.561,1303.06,529.8
56380,2530.350098,2.582,1306.58,527
55920,2526.639893,2.61,1305,526.1
55340,2518.25,2.571,1293.2,522.1
55340,2518.25,2.56,1313.11,527.9
55820,2533.98999,2.57,1306.93,528.6
55200,2527.669922,2.547,1322.81,532.6
55280,2530.699951,2.542,1337.92,540.1
55960,2540.51001,2.541,1329.1,542.1
55960,2540.51001,2.52,1329.1,542.3
55460,2544.330078,2.537,1341.69,544.8
52640,2507.810059,2.531,1324.15,538.3
53280,2514.189941,2.478,1323.08,539.6
52600,2512.899902,2.482,1265.01,531.2
50800,2476.370117,2.475,1272.55,527.9
50840,2475.409912,2.491,1258.65,524.5
51340,2501.669922,2.487,1227.85,521.1
51260,2510.120117,2.502,1228.51,518.4
50020,2474.370117,2.464,1232.26,512.6
50740,2461.97998,2.484,1244.52,515.2
52000,2464,2.485,1238.24,516.9
51780,2471.48999,2.483,1245.58,521.4
52100,2461,2.456,1233.18,522.8
51320,2480.550049,2.452,1233.04,525.2
51060,2469.47998,2.45,1232.43,525.4
50620,2482.070068,2.433,1250.89,526.3
51200,2481.879883,2.432,1277.91,533.7
51560,2478.530029,2.451,1276.52,532.3
49140,2429.830078,2.485,1271.81,533.7
49700,2440.540039,2.496,1271.17,534.3
48200,2427.340088,2.491,1258.88,530.3
49360,2436.669922,2.494,1263.36,533
50960,2467.48999,2.47,1266.3,534.7
50960,2467.48999,2.488,1287.7,541.1
51620,2486.350098,2.508,1309.86,547.4
51080,2466.459961,2.523,1317.24,550.9
52120,2497.52002,2.519,1325.71,554.9
52020,2513.280029,2.542,1335.54,555
50400,2510.22998,2.564,1322.57,555.8
48840,2499.75,2.638,1306.22,550
48240,2487.909912,2.589,1314.34,550.4
48200,2496.419922,2.623,1322.1,556.2
48540,2503.72998,2.657,1322.1,556.5
50000,2521.73999,2.642,1325.97,557.7
49620,2515.429932,2.637,1364.29,562.5
49900,2515.810059,2.621,1370.56,560.5
49320,2520.26001,2.636,1372.03,561.8
48240,2502.110107,2.649,1382.41,560.8
49160,2536.600098,2.658,1392.86,563.2
49340,2538,2.643,1360.68,555.4
50260,2562.22998,2.659,1337.62,551.4
50780,2574.76001,2.679,1381.27,556.2
51220,2598.189941,2.744,1378.42,554.4
49800,2567.73999,2.781,1350.44,548
49900,2566.459961,2.769,1361.5,547.9
49820,2568.540039,2.756,1355.07,550.5
47700,2525.389893,2.756,1317.98,542.1
47920,2491.75,2.804,1255.81,526.9
47420,2453.310059,2.748,1301.66,524.9
45800,2396.560059,2.718,1272.5,523.6
46000,2407.620117,2.744,1218.66,515.3
44700,2363.77002,2.757,1255.81,515.1
45720,2385.379883,2.806,1279.14,520.7
47540,2395.189941,2.78,1278.51,523.2
49000,2421.830078,2.763,1307.05,529.6
48380,2442.820068,2.798,1318.32,537
47400,2415.120117,2.806,1341.53,538.8
47280,2429.649902,2.801,1325.35,539.3
46760,2414.280029,2.804,1322.09,536.8
47220,2451.52002,2.792,1351.09,544.5
47380,2457.649902,2.763,1380.27,551.5
47380,2456.139893,2.729,1374.72,547.5
47060,2427.360107,2.736,1362.02,543.3
46020,2402.159912,2.735,1363.78,539.9
45200,2375.060059,2.737,1375.86,543.2
47020,2411.409912,2.759,1396.47,550.3
48620,2401.820068,2.727,1400.47,552.1
49200,2433.080078,2.73,1402.05,557.1
49740,2459.449951,2.743,1431.16,561.5
49740,2484.120117,2.759,1445.9,566.4
51660,2494.48999,2.746,1423.46,564
51760,2486.080078,2.711,1423.5,561.6
51540,2492.379883,2.703,1422.07,561.4
51140,2493.969971,2.712,1422.54,559.9
50740,2475.030029,2.724,1394.82,555.8
51200,2485.52002,2.732,1405.5,555.7
51060,2484.969971,2.723,1407.98,556.2
51780,2496.02002,2.694,1368.98,547.6
49720,2416.76001,2.648,1323.92,534.5
50280,2437.080078,2.687,1380.1,542.7
49980,2452.060059,2.677,1327.94,540.6
48700,2419.290039,2.639,1299.82,531.8
49040,2436.370117,2.642,1328.9,533.5
49220,2445.850098,2.624,1328.9,534.1
48540,2444.159912,2.644,1277.01,527.2
48120,2442.429932,2.634,1302.09,527.9
46920,2408.060059,2.618,1319.01,528.9
48740,2437.52002,2.632,1305.24,529.7
48400,2429.580078,2.607,1265.25,524.7
49200,2444.080078,2.613,1273.8,526.2
48880,2450.73999,2.622,1314.54,532.3
48860,2444.219971,2.596,1315.06,532
49000,2442.709961,2.581,1339.66,534.2
49800,2455.070068,2.598,1329.4,531
50340,2457.48999,2.625,1332.52,530.7
49980,2453.77002,2.636,1357.72,534.9
51360,2479.97998,2.656,1343.78,534.2
52780,2486.100098,2.649,1285.88,528.1
51620,2476.330078,2.672,1270.83,524.9
51900,2474.110107,2.726,1253.98,521.4
50460,2464.139893,2.727,1243.67,518.7
50400,2448.810059,2.76,1242.19,516.7
52140,2475.639893,2.751,1268.21,518.1
53000,2492.399902,2.7,1258.11,513.7
53000,2515.379883,2.712,1244.4,514
53000,2505.610107,2.751,1259.42,514
53000,2487.25,2.75,1267.44,514.9
51900,2461.379883,2.761,1296.73,518.8
52600,2449.810059,2.787,1318.02,519.6
50900,2443.97998,2.805,1336.68,520.8
51600,2464.159912,2.771,1360.72,523.7
51300,2477.709961,2.785,1350.46,522.9
50100,2476.110107,2.796,1367.5,527
49200,2458.540039,2.816,1351.1,523.1
49850,2459.820068,2.8,1370.1,523.3
49400,2448.449951,2.794,1364.87,522.8
49500,2460.649902,2.772,1345.2,518.7
50000,2465.570068,2.769,1359.34,520.4
51800,2471.909912,2.755,1373.95,520.9
51400,2466.01001,2.719,1378.72,521.5
52700,2460.800049,2.712,1390.84,523.6
52300,2478.959961,2.727,1390.84,523.8
51300,2457.25,2.697,1380.92,519.3
49500,2409.030029,2.696,1389.91,519.2
50700,2423.01001,2.694,1379,515
51300,2438.959961,2.703,1411.31,519.2
51100,2447.76001,2.733,1422.67,523.6
51300,2453.76001,2.716,1428.51,525.9
50600,2470.580078,2.75,1424.34,528.9
49650,2451.580078,2.72,1412.29,525.7
49900,2470.149902,2.732,1408.99,526
49400,2468.830078,2.721,1416.37,527.5
48200,2423.47998,2.711,1423.12,520.7
47650,2404.040039,2.671,1422.04,518.1
46600,2376.23999,2.65,1407.91,514.6
47000,2340.110107,2.62,1391.58,507.6
47000,2363.909912,2.619,1398.6,511.4
47050,2337.830078,2.594,1381.01,506.2
47250,2357.219971,2.607,1371,504.9
46650,2357.879883,2.608,1328.04,496
47000,2350.919922,2.62,1333.4,495.3
47950,2342.030029,2.576,1300.51,490.8
46800,2314.23999,2.554,1311.64,491.2
46650,2326.129883,2.555,1313.7,495.6
45550,2271.540039,2.531,1321.81,493.9
46150,2272.76001,2.577,1297.71,489.5
46250,2265.459961,2.547,1297.71,488.9
45950,2257.550049,2.545,1332.96,493
44900,2272.870117,2.557,1349.19,495.5
45600,2285.800049,2.559,1358.03,500.7
46300,2294.159912,2.555,1372.25,502.9
46000,2280.620117,2.52,1336.71,496.5
45500,2285.060059,2.535,1346.2,499.4
46500,2310.899902,2.556,1340.83,502.2
46050,2301.98999,2.547,1339.24,501
45850,2297.919922,2.552,1358.99,504.1
46550,2290.110107,2.53,1369.46,506.3
46900,2282.290039,2.539,1365.82,505.8
47450,2289.189941,2.522,1359.19,505.2
46500,2269.310059,2.535,1361.38,504.4
46150,2280.199951,2.575,1346.58,504
46150,2273.030029,2.547,1353.15,504.8
46900,2289.060059,2.55,1378.42,507.4
46900,2294.98999,2.572,1372.24,503.3
46500,2293.51001,2.573,1358.56,499.2
46250,2295.26001,2.54,1367.47,500.3
46550,2307.070068,2.593,1365.11,502.2
45550,2270.199951,2.574,1378.83,501.1
45750,2287.679932,2.582,1381.64,502.1
45800,2286.5,2.561,1389.22,503.2
46700,2300.159912,2.557,1400,504.1
46800,2301.449951,2.558,1403.77,505.3
46900,2303.709961,2.521,1389.06,505.4
45400,2282.790039,2.488,1354.8,496.3
45050,2248.449951,2.506,1356.75,492.9
45150,2258.909912,2.506,1354.19,492.9
44250,2240.800049,2.475,1333.09,489
44100,2247.050049,2.435,1323.41,492.1
43850,2247.879883,2.406,1322.1,493.3
44800,2270.060059,2.381,1348.28,496.9
46100,2273.330078,2.398,1354.53,499.8
46200,2282.600098,2.395,1356.13,499.4
46150,2293.209961,2.381,1375.88,503.5
46300,2299.300049,2.372,1397.46,508.9
46550,2303.120117,2.353,1402.95,510.1
46800,2309.030029,2.362,1406.38,512.8
47650,2307.350098,2.367,1393.17,511
48450,2322.879883,2.312,1401.2,512.1
47450,2307.030029,2.291,1401.2,510.8
47650,2315.719971,2.297,1410.93,511.1
46600,2291.77002,2.276,1403.82,504.6
46100,2287.610107,2.271,1366.35,499.8
44900,2281.580078,2.27,1360.77,495.3
45500,2288.659912,2.26,1375.74,492.8
45050,2283.199951,2.274,1361.89,494
44550,2282.919922,2.255,1346.02,491.5
44050,2286.22998,2.259,1362.2,495
45850,2318.25,2.308,1377.31,499.4
45150,2303.01001,2.314,1357.48,495.7
45500,2308.97998,2.341,1368.87,498.1
46150,2308.459961,2.37,1371.68,499.8
47250,2323.449951,2.426,1387.67,503
47400,2339.169922,2.414,1383.09,506.1
47500,2355.429932,2.376,1357.87,501.6
46450,2343.070068,2.358,1366.74,505.1
46350,2338.879883,2.384,1370.44,502.3
45700,2309.570068,2.369,1370.87,498.4
44700,2274.48999,2.446,1347.16,492.1
44700,2267.52002,2.455,1315.84,482.8
44950,2253.830078,2.455,1301,477.2
45300,2228.610107,2.413,1242.1,464.8
43100,2129.669922,2.358,1229.36,451
44000,2161.850098,2.4,1253.58,458.9
43800,2145.120117,2.38,1241.82,457.9
43600,2145.120117,2.381,1282.95,466.9
44150,2167.51001,2.341,1277.31,467.7
44050,2148.310059,2.292,1245.3,464.7
43900,2156.26001,2.319,1225.94,463.9
43550,2161.709961,2.344,1234.2,465.6
43050,2106.100098,2.307,1227.61,459
42550,2097.580078,2.31,1146.41,449.8
41000,2063.300049,2.265,1173.21,448.5
